2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:01:28,186 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,189 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,198 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,201 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,210 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,213 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,222 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,225 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,234 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,237 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,246 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,249 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,258 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,261 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,270 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,273 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,283 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,285 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,295 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,297 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,307 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,310 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,319 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,322 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,331 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,334 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,343 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,346 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,355 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,358 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,367 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,370 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,379 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,382 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,391 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,394 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,403 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,406 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,415 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,418 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,427 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,430 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,439 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,442 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,451 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,454 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,463 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,466 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,475 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,478 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,487 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:01:28,487 - INFO - Stacked activations shape for layer layer2.3.conv3: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:28,488 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 04:01:28,593 - INFO - Perturbed activation  values: tensor([ 0.0067, -0.0087, -0.0120,  ...,  0.0011, -0.0020, -0.0072],
       device='cuda:0')
2026-02-13 04:01:28,598 - INFO - Standard deviation of activations for layer layer2.3.conv3: 0.0294
2026-02-13 04:01:28,598 - INFO - Checking normality of activations for layer layer2.3.conv3 using Shapiro-Wilk test.
2026-02-13 04:01:55,537 - INFO - Shapiro-Wilk test: statistic=0.9627, p-value=4.6108e-34
2026-02-13 04:01:55,537 - INFO - Normally distributed: False
2026-02-13 04:01:55,538 - INFO - Perturbed activation shape: torch.Size([2112, 512, 28, 28]), Std activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:01:55,554 - INFO - Std activation sample values: tensor([0.0097, 0.0088, 0.0095, 0.0096, 0.0097], device='cuda:0')
2026-02-13 04:01:55,566 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,566 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,570 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,571 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,582 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,586 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,636 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,639 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,669 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,671 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,718 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,720 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,772 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,776 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,825 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,829 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,879 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,880 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,932 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,933 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:55,986 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:55,987 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,039 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,040 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,094 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,095 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,159 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,160 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,213 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,214 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,265 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,267 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,294 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,295 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,318 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,319 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,342 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,344 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,367 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,368 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,391 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,392 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,415 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,416 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,439 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,441 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,464 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,465 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,488 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,489 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,512 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,513 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,536 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,537 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,560 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,561 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,584 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,585 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,608 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,610 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,633 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,634 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,657 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,658 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,681 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,682 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,705 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,706 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,729 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,730 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,753 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,754 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,777 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,779 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,802 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,803 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,826 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,827 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,850 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,851 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,874 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,875 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,898 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,899 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,922 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,923 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,946 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,948 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,971 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,972 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:56,995 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:56,996 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,019 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,020 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,043 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,044 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,067 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,068 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,091 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,092 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,115 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:01:57,117 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:01:57,140 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
