2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,078 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,089 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,091 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,103 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,105 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,123 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,127 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,151 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,154 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,176 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,180 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,201 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,208 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,229 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,233 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,254 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,258 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,279 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,282 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,298 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,300 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,312 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,314 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,325 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,327 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,338 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,340 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,350 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,352 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,363 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,364 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,375 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,376 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,387 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,389 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,400 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,401 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,412 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,414 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,424 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,426 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,437 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,438 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,449 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,451 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,461 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,463 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,474 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,475 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,486 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,488 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,498 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,500 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,511 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,512 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,523 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,525 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,536 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,537 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,548 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,549 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,560 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,562 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,573 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,574 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,585 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,587 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,597 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,599 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,610 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,611 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,622 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,624 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,634 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,636 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,647 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,648 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,659 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,661 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,671 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,673 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,684 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,685 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,696 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,698 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,708 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,710 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,721 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,722 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,733 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,735 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,745 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,747 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,758 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,759 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,770 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,772 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,782 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,784 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,795 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,796 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,807 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,809 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,819 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,821 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,832 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,833 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,844 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,846 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,856 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,858 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,869 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,870 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,881 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,883 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,893 - INFO - Captured activation for layer: layer1.2.conv3, activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:02:41,894 - INFO - Stacked activations shape for layer layer1.2.conv3: torch.Size([2112, 256, 56, 56])
2026-02-13 02:02:41,899 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 02:02:42,053 - INFO - Perturbed activation  values: tensor([ 0.0042,  0.0023,  0.0065,  ..., -0.0345, -0.0909, -0.0660],
       device='cuda:0')
2026-02-13 02:02:42,062 - INFO - Standard deviation of activations for layer layer1.2.conv3: 0.0219
2026-02-13 02:02:42,062 - INFO - Checking normality of activations for layer layer1.2.conv3 using Shapiro-Wilk test.
2026-02-13 02:03:38,081 - INFO - Shapiro-Wilk test: statistic=0.8518, p-value=4.5807e-56
2026-02-13 02:03:38,081 - INFO - Normally distributed: False
2026-02-13 02:03:38,081 - INFO - Perturbed activation shape: torch.Size([2112, 256, 56, 56]), Std activation shape: torch.Size([1, 256, 56, 56])
2026-02-13 02:03:38,101 - INFO - Std activation sample values: tensor([0.0040, 0.0022, 0.0023, 0.0025, 0.0024], device='cuda:0')
2026-02-13 02:03:38,118 - INFO - Target layer found: layer4.2.conv3
2026-02-13 02:03:38,121 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,122 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,124 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,124 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,125 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,126 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,128 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,128 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,132 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,132 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,153 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,156 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,176 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,179 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,194 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,195 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,206 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,207 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,218 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,219 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,230 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,231 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,242 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,243 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,254 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,255 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,266 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,267 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,278 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,279 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,290 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,291 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,302 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,303 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,314 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,315 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,326 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,327 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,338 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,339 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,350 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,351 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,362 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,363 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,374 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,375 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,386 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,387 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,398 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,399 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,410 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,411 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,422 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,423 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,434 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,435 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,446 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,447 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,458 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,458 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,470 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,470 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,483 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,484 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,504 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,507 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,529 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,532 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,554 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,557 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,579 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,581 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,603 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,603 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,626 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,627 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,650 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,651 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,669 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,669 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,682 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,682 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 02:03:38,694 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
