2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Perturbation method and options c1_face
2026-02-13 03:25:17,349 - INFO - ================================================================================
2026-02-13 03:25:17,349 - INFO - Starting perturbation process at 20260213_032517
2026-02-13 03:25:17,349 - INFO - Model Name: resnet50
2026-02-13 03:25:17,349 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:25:17,349 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:25:17,349 - INFO - Batch Size: 32
2026-02-13 03:25:17,353 - INFO - Collected 2112 images for analysis.
2026-02-13 03:25:45,233 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:25:45,234 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:25:45,292 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:25:45,292 - INFO - Custom layers to perturb set: ['maxpool', 'layer1.0.conv1', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 03:35:34,887 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,887 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,899 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,899 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,911 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,911 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,923 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,923 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,935 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,935 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,947 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,948 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,960 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,960 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,972 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,972 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,984 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,984 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,996 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:34,996 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,008 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,008 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,020 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,021 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,033 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,033 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,045 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,045 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,057 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,057 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,069 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,069 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,081 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,081 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,093 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,094 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,106 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,106 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,118 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,118 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,130 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,130 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,142 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,142 - INFO - Captured activation for layer: layer1.0.conv1,                 activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,154 - INFO - Captured activation for layer: layer1.0.conv1, activation shape: torch.Size([32, 64, 56, 56])
2026-02-13 03:35:35,155 - INFO - Stacked activations shape for layer layer1.0.conv1: torch.Size([2112, 64, 56, 56])
2026-02-13 03:35:35,155 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 03:35:35,275 - INFO - Perturbed activation  values: tensor([-1.0010, -0.8111, -0.8083,  ...,  0.3608,  0.2775,  0.1904],
       device='cuda:0')
2026-02-13 03:35:35,282 - INFO - Standard deviation of activations for layer layer1.0.conv1: 0.1918
2026-02-13 03:35:35,282 - INFO - Checking normality of activations for layer layer1.0.conv1 using Shapiro-Wilk test.
2026-02-13 03:35:48,586 - INFO - Shapiro-Wilk test: statistic=0.8877, p-value=3.5196e-51
2026-02-13 03:35:48,586 - INFO - Normally distributed: False
2026-02-13 03:35:48,587 - INFO - Perturbed activation shape: torch.Size([2112, 64, 56, 56]), Std activation shape: torch.Size([1, 64, 56, 56])
2026-02-13 03:35:48,593 - INFO - Std activation sample values: tensor([0.4410, 0.5106, 0.5033, 0.5032, 0.5041], device='cuda:0')
2026-02-13 03:35:48,597 - INFO - Target layer found: layer2.0.conv2
2026-02-13 03:35:48,598 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,600 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,601 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,602 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,603 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,604 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,605 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,606 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,607 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,610 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,614 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,633 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,636 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,655 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,659 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,678 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,682 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,701 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,705 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,724 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,727 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,747 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,750 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,770 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,773 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,793 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,796 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,815 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,819 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,830 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,832 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,842 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,844 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,854 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,856 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,866 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,868 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,878 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,880 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,890 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,892 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,902 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,904 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,914 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,916 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,926 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,928 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,938 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,940 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,951 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,953 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,963 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,965 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,976 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,978 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,989 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:48,991 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,001 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,003 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,013 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,015 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,025 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,027 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,037 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,039 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,049 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,051 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,061 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,063 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,073 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,075 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,085 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,087 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,097 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,099 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,109 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,111 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,121 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,123 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,133 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,135 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,145 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,147 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,157 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,159 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,169 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,171 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,181 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,183 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,193 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,195 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,205 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,207 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,217 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,219 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,230 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,231 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,241 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,243 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,253 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,255 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,265 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,267 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,277 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,279 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,289 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,291 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,301 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,303 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,313 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,315 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,325 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,327 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,337 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,339 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,349 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,351 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,361 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,363 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,373 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,375 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,385 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,387 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,397 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,399 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,409 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,411 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,421 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,423 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,433 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,435 - INFO - Captured activation for layer: layer2.0.conv2,                 activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,445 - INFO - Captured activation for layer: layer2.0.conv2, activation shape: torch.Size([32, 128, 28, 28])
2026-02-13 03:35:49,445 - INFO - Stacked activations shape for layer layer2.0.conv2: torch.Size([2112, 128, 28, 28])
2026-02-13 03:35:49,446 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 03:35:49,511 - INFO - Perturbed activation  values: tensor([-0.1916, -0.0415, -0.0458,  ...,  0.2002, -0.1074, -0.2494],
       device='cuda:0')
2026-02-13 03:35:49,513 - INFO - Standard deviation of activations for layer layer2.0.conv2: 0.1546
2026-02-13 03:35:49,513 - INFO - Checking normality of activations for layer layer2.0.conv2 using Shapiro-Wilk test.
2026-02-13 03:35:56,035 - INFO - Shapiro-Wilk test: statistic=0.9752, p-value=1.2459e-28
2026-02-13 03:35:56,035 - INFO - Normally distributed: False
2026-02-13 03:35:56,035 - INFO - Perturbed activation shape: torch.Size([2112, 128, 28, 28]), Std activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 03:35:56,046 - INFO - Std activation sample values: tensor([0.0911, 0.1204, 0.1189, 0.1196, 0.1241], device='cuda:0')
2026-02-13 03:35:56,049 - INFO - Target layer found: layer4.2.conv3
2026-02-13 03:35:56,051 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,052 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,054 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,054 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,056 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,056 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,058 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,058 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,065 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,065 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,091 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,092 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,118 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,118 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,144 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,145 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,171 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 03:35:56,172 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
