2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Perturbation method and options c2_legs
2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Starting perturbation process at 20260213_045509
2026-02-13 04:55:09,872 - INFO - Model Name: resnet50
2026-02-13 04:55:09,872 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 04:55:09,872 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 04:55:09,873 - INFO - Batch Size: 32
2026-02-13 04:55:09,876 - INFO - Collected 2112 images for analysis.
2026-02-13 04:55:38,996 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 04:55:38,996 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 04:55:39,110 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 04:55:39,110 - INFO - Custom layers to perturb set: ['layer4.0.conv2']
2026-02-13 04:55:39,110 - INFO - Options class and artifact c2_legs
2026-02-13 04:55:39,110 - INFO - List of layers to pertubate ['layer4.0.conv2']
2026-02-13 04:55:39,156 - INFO - ================================================================================
2026-02-13 04:55:39,156 - INFO - Target layer found: layer4.0.conv2
2026-02-13 04:55:39,333 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:43,238 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,262 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,286 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,310 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,334 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,358 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,382 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,406 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,431 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,455 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,479 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,503 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,527 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,551 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,575 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,599 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,623 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,648 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,672 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,696 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,720 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,744 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,768 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,792 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,816 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:43,840 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:44,261 - INFO - ================================================================================
2026-02-13 04:55:44,261 - INFO - Target layer found: layer4.0.conv2
2026-02-13 04:55:44,264 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,265 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,266 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,267 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,269 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,269 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,271 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,271 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,273 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,273 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,276 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,281 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,288 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,293 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,300 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,305 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,312 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,317 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,324 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,329 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,336 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,341 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,348 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,353 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,360 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,365 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,372 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,377 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,384 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,389 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,396 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,400 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,408 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,413 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,420 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,425 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,432 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,436 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,444 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,448 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,456 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,460 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,468 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,472 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,480 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,484 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,492 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,496 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,504 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,508 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,516 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,520 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,528 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,532 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,540 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,544 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,552 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,556 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,564 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,568 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,576 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,580 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,588 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,592 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,600 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,604 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,612 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,617 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,624 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,628 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,636 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,641 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,648 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,653 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,660 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,665 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,672 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,677 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,684 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,689 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,696 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,701 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,708 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,713 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,720 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,725 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,732 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,737 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,744 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,749 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,756 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,761 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,769 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,773 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,781 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,785 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,793 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,797 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,805 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,809 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,817 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,821 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,829 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,833 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,841 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,845 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,853 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,857 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,865 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,869 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,877 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,881 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,889 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,893 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,901 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,905 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,913 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,917 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,925 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,929 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,937 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,941 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,950 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,955 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,973 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,982 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:44,999 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,008 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,026 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,035 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,052 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,062 - INFO - Captured activation for layer: layer4.0.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:45,062 - INFO - Stacked activations shape for layer layer4.0.conv2: torch.Size([2112, 512, 7, 7])
2026-02-13 04:55:45,062 - INFO - Using mean replacement for perturbation.
2026-02-13 04:55:45,153 - INFO - Perturbed activation  values: tensor([-0.0750, -0.0944, -0.0977,  ..., -0.0599, -0.0594, -0.0689],
       device='cuda:0')
2026-02-13 04:55:45,154 - INFO - Standard deviation of activations for layer layer4.0.conv2: 0.0704
2026-02-13 04:55:45,154 - INFO - Checking normality of activations for layer layer4.0.conv2 using Shapiro-Wilk test.
2026-02-13 04:55:46,719 - INFO - Shapiro-Wilk test: statistic=0.9593, p-value=2.8399e-35
2026-02-13 04:55:46,719 - INFO - Normally distributed: False
2026-02-13 04:55:46,720 - INFO - Perturbed activation shape: torch.Size([1, 512, 7, 7]), Std activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,730 - INFO - Std activation sample values: tensor([0.0522, 0.0596, 0.0633, 0.0629, 0.0631], device='cuda:0')
2026-02-13 04:55:46,736 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,740 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,765 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,819 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,872 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,925 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,960 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:46,984 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,008 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,032 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,056 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,080 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,104 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,128 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,151 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,175 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,199 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,223 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,247 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,271 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,295 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
