2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:45,914 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,915 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,926 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,927 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,938 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,939 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,950 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,951 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,962 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,963 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,974 - INFO - Captured activation for layer: layer4.2.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,975 - INFO - Captured activation for layer: layer4.2.conv2, activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 03:57:45,975 - INFO - Stacked activations shape for layer layer4.2.conv2: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:45,975 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 03:57:46,031 - INFO - Perturbed activation  values: tensor([-0.0134, -0.0395, -0.0734,  ..., -0.2189, -0.1703, -0.0832],
       device='cuda:0')
2026-02-13 03:57:46,032 - INFO - Standard deviation of activations for layer layer4.2.conv2: 0.0582
2026-02-13 03:57:46,032 - INFO - Checking normality of activations for layer layer4.2.conv2 using Shapiro-Wilk test.
2026-02-13 03:57:47,611 - INFO - Shapiro-Wilk test: statistic=0.9562, p-value=2.4779e-36
2026-02-13 03:57:47,611 - INFO - Normally distributed: False
2026-02-13 03:57:47,612 - INFO - Perturbed activation shape: torch.Size([2112, 512, 7, 7]), Std activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 03:57:47,613 - INFO - Std activation sample values: tensor([0.0506, 0.0629, 0.0642, 0.0648, 0.0639], device='cuda:0')
2026-02-13 03:57:47,618 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,622 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,633 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,657 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,698 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,751 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,815 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,895 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:47,975 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,049 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,103 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,157 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,201 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,225 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,253 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,306 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,359 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,413 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,466 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,520 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,573 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,626 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,680 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,711 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,735 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,759 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,783 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,808 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,832 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,856 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,880 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,904 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,928 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,953 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:48,977 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,001 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,025 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,049 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,074 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,098 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,135 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,189 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,242 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,296 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,349 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,402 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,456 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,509 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,563 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,616 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,670 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,723 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,777 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,830 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,883 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,937 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:49,990 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,016 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,040 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,065 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,090 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,116 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,141 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,167 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,192 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,218 - INFO - Applying perturbation for layer: layer4.2.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([2112, 512, 7, 7])
2026-02-13 03:57:50,471 - INFO - ================================================================================
2026-02-13 03:57:50,472 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:50,474 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,475 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,476 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,478 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,478 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,480 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,481 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,482 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,483 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,484 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,485 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,492 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,495 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,504 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,507 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,516 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,519 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,528 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,531 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,549 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,555 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,576 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,582 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,603 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,609 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,630 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,635 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,656 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,662 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,683 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,689 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,710 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,716 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,737 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,743 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,764 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,769 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,790 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,796 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,817 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,823 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,844 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,850 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,871 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,877 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,898 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,903 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,925 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,930 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,951 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,957 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,978 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:50,984 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,005 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,011 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,032 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,038 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,048 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,054 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,064 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,067 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,076 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,079 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,088 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,091 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,100 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,103 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,112 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,115 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,124 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,127 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,136 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,139 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,148 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,151 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,160 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,163 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,172 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,175 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,184 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,187 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,196 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,199 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,208 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,211 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,220 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,223 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,232 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,236 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,244 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,248 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:51,257 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
